period,drawDate,redeemableDate,n1,n2,n3,n4,n5
114000155,2025-06-26 00:00,2025-09-26 00:00,1,6,13,24,29
114000154,2025-06-25 00:00,2025-09-25 00:00,2,11,28,30,37
114000153,2025-06-24 00:00,2025-09-24 00:00,1,10,12,20,31
114000152,2025-06-23 00:00,2025-09-23 00:00,3,14,22,31,38
114000151,2025-06-21 00:00,2025-09-22 00:00,3,8,15,24,39
114000150,2025-06-20 00:00,2025-09-22 00:00,2,5,8,17,24
114000149,2025-06-19 00:00,2025-09-19 00:00,12,14,15,17,24
114000148,2025-06-18 00:00,2025-09-18 00:00,7,12,23,26,36
114000147,2025-06-17 00:00,2025-09-17 00:00,2,12,14,26,37
114000146,2025-06-16 00:00,2025-09-16 00:00,6,8,9,33,36
114000145,2025-06-14 00:00,2025-09-15 00:00,2,15,17,23,37
114000144,2025-06-13 00:00,2025-09-15 00:00,4,5,10,12,38
114000143,2025-06-12 00:00,2025-09-12 00:00,11,14,15,19,32
114000142,2025-06-11 00:00,2025-09-11 00:00,4,17,19,21,31
114000141,2025-06-10 00:00,2025-09-10 00:00,7,12,16,29,38
114000140,2025-06-09 00:00,2025-09-09 00:00,8,20,27,29,30
114000139,2025-06-07 00:00,2025-09-08 00:00,4,16,22,23,32
114000138,2025-06-06 00:00,2025-09-08 00:00,2,12,14,25,30
114000137,2025-06-05 00:00,2025-09-05 00:00,7,14,19,35,39
114000136,2025-06-04 00:00,2025-09-04 00:00,20,30,33,36,38
114000135,2025-06-03 00:00,2025-09-03 00:00,7,20,21,25,34
114000134,2025-06-02 00:00,2025-09-02 00:00,2,7,11,16,21
114000133,2025-05-31 00:00,2025-09-01 00:00,14,18,20,29,35
114000132,2025-05-30 00:00,2025-09-01 00:00,14,20,21,34,35
114000131,2025-05-29 00:00,2025-09-01 00:00,4,18,28,30,31
114000130,2025-05-28 00:00,2025-08-28 00:00,9,13,15,24,33
114000129,2025-05-27 00:00,2025-08-27 00:00,4,8,23,33,38
114000128,2025-05-26 00:00,2025-08-26 00:00,8,15,21,24,34
114000127,2025-05-24 00:00,2025-08-25 00:00,14,18,29,35,36
114000126,2025-05-23 00:00,2025-08-25 00:00,13,16,24,27,32
114000125,2025-05-22 00:00,2025-08-22 00:00,1,8,17,21,35
114000124,2025-05-21 00:00,2025-08-21 00:00,10,16,31,34,38
114000123,2025-05-20 00:00,2025-08-20 00:00,10,22,23,26,38
114000122,2025-05-19 00:00,2025-08-19 00:00,4,7,14,25,35
114000121,2025-05-17 00:00,2025-08-18 00:00,3,9,24,30,39
114000120,2025-05-16 00:00,2025-08-18 00:00,2,13,24,27,39
114000119,2025-05-15 00:00,2025-08-15 00:00,2,4,15,25,36
114000118,2025-05-14 00:00,2025-08-14 00:00,1,14,18,24,38
114000117,2025-05-13 00:00,2025-08-13 00:00,4,10,20,23,29
114000116,2025-05-12 00:00,2025-08-12 00:00,8,10,26,27,38
114000115,2025-05-10 00:00,2025-08-11 00:00,6,9,20,27,36
114000114,2025-05-09 00:00,2025-08-11 00:00,4,11,19,21,34
114000113,2025-05-08 00:00,2025-08-08 00:00,7,10,26,28,33
114000112,2025-05-07 00:00,2025-08-07 00:00,7,9,21,28,38
114000111,2025-05-06 00:00,2025-08-06 00:00,6,11,18,37,39
114000110,2025-05-05 00:00,2025-08-05 00:00,4,5,8,10,11
114000109,2025-05-03 00:00,2025-08-04 00:00,1,10,19,27,31
114000108,2025-05-02 00:00,2025-08-04 00:00,5,12,20,24,28
114000107,2025-05-01 00:00,2025-08-01 00:00,8,19,25,27,39
114000106,2025-04-30 00:00,2025-08-01 00:00,22,26,30,31,38
114000105,2025-04-29 00:00,2025-07-29 00:00,1,7,13,18,35
114000104,2025-04-28 00:00,2025-07-28 00:00,6,12,17,38,39
114000103,2025-04-26 00:00,2025-07-28 00:00,20,23,32,35,38
114000102,2025-04-25 00:00,2025-07-28 00:00,1,5,24,33,36
114000101,2025-04-24 00:00,2025-07-24 00:00,4,6,25,29,35
114000100,2025-04-23 00:00,2025-07-23 00:00,1,16,19,27,33
114000099,2025-04-22 00:00,2025-07-22 00:00,8,19,23,27,31
114000098,2025-04-21 00:00,2025-07-21 00:00,2,6,12,14,24
114000097,2025-04-19 00:00,2025-07-21 00:00,14,19,21,26,36
114000096,2025-04-18 00:00,2025-07-21 00:00,7,24,28,31,36
114000095,2025-04-17 00:00,2025-07-17 00:00,3,6,23,24,37
114000094,2025-04-16 00:00,2025-07-16 00:00,7,22,25,29,38
114000093,2025-04-15 00:00,2025-07-15 00:00,2,3,16,27,39
114000092,2025-04-14 00:00,2025-07-14 00:00,9,10,22,30,33
114000091,2025-04-12 00:00,2025-07-14 00:00,9,11,15,25,31
114000090,2025-04-11 00:00,2025-07-14 00:00,15,17,26,27,35
114000089,2025-04-10 00:00,2025-07-10 00:00,14,19,22,26,28
114000088,2025-04-09 00:00,2025-07-09 00:00,4,6,14,24,35
114000087,2025-04-08 00:00,2025-07-08 00:00,6,17,18,19,32
114000086,2025-04-07 00:00,2025-07-07 00:00,1,6,19,26,33
114000085,2025-04-05 00:00,2025-07-07 00:00,12,13,14,15,24
114000084,2025-04-04 00:00,2025-07-07 00:00,3,6,7,36,38
114000083,2025-04-03 00:00,2025-07-07 00:00,5,16,23,31,39
114000082,2025-04-02 00:00,2025-07-07 00:00,4,8,29,32,34
114000081,2025-04-01 00:00,2025-07-01 00:00,5,13,17,19,31
114000080,2025-03-31 00:00,2025-06-30 00:00,7,10,13,23,26
114000079,2025-03-29 00:00,2025-06-30 00:00,4,9,12,17,27
114000078,2025-03-28 00:00,2025-06-30 00:00,13,24,25,36,39
114000077,2025-03-27 00:00,2025-06-27 00:00,5,25,33,36,37
114000076,2025-03-26 00:00,2025-06-26 00:00,1,10,12,32,35
114000075,2025-03-25 00:00,2025-06-25 00:00,4,20,24,27,38
114000074,2025-03-24 00:00,2025-06-24 00:00,7,25,32,34,35
114000073,2025-03-22 00:00,2025-06-23 00:00,5,13,16,24,28
114000072,2025-03-21 00:00,2025-06-23 00:00,5,9,15,20,26
114000071,2025-03-20 00:00,2025-06-20 00:00,2,16,17,27,32
114000070,2025-03-19 00:00,2025-06-19 00:00,11,15,25,29,34
114000069,2025-03-18 00:00,2025-06-18 00:00,3,13,15,19,25
114000068,2025-03-17 00:00,2025-06-17 00:00,7,11,13,26,30
114000067,2025-03-15 00:00,2025-06-16 00:00,8,15,25,26,34
114000066,2025-03-14 00:00,2025-06-16 00:00,6,8,18,19,28
114000065,2025-03-13 00:00,2025-06-13 00:00,3,4,7,11,30
114000064,2025-03-12 00:00,2025-06-12 00:00,6,14,27,30,33
114000063,2025-03-11 00:00,2025-06-11 00:00,2,21,24,27,31
114000062,2025-03-10 00:00,2025-06-10 00:00,2,4,7,25,37
114000061,2025-03-08 00:00,2025-06-09 00:00,17,23,24,27,35
114000060,2025-03-07 00:00,2025-06-09 00:00,9,10,19,33,35
114000059,2025-03-06 00:00,2025-06-06 00:00,8,12,15,18,34
114000058,2025-03-05 00:00,2025-06-05 00:00,15,23,29,36,39
114000057,2025-03-04 00:00,2025-06-04 00:00,11,18,21,23,36
114000056,2025-03-03 00:00,2025-06-03 00:00,8,9,12,22,27
114000055,2025-03-01 00:00,2025-06-02 00:00,4,16,29,31,34
114000054,2025-02-28 00:00,2025-06-02 00:00,5,27,31,38,39
114000053,2025-02-27 00:00,2025-06-02 00:00,11,12,20,28,29
114000052,2025-02-26 00:00,2025-05-26 00:00,3,11,24,27,36
114000051,2025-02-25 00:00,2025-05-26 00:00,5,11,26,33,35
114000050,2025-02-24 00:00,2025-05-26 00:00,8,17,18,24,36
114000049,2025-02-22 00:00,2025-05-23 00:00,4,7,11,19,22
114000048,2025-02-21 00:00,2025-05-23 00:00,11,13,18,30,35
114000047,2025-02-20 00:00,2025-05-20 00:00,3,7,17,24,27
114000046,2025-02-19 00:00,2025-05-19 00:00,3,27,28,33,38
114000045,2025-02-18 00:00,2025-05-19 00:00,10,12,13,19,33
114000044,2025-02-17 00:00,2025-05-19 00:00,9,15,29,30,39
114000043,2025-02-15 00:00,2025-05-16 00:00,6,8,10,21,26
114000042,2025-02-14 00:00,2025-05-16 00:00,11,17,29,34,39
114000041,2025-02-13 00:00,2025-05-13 00:00,2,7,11,20,30
114000040,2025-02-12 00:00,2025-05-12 00:00,2,6,19,28,29
114000039,2025-02-11 00:00,2025-05-12 00:00,10,18,19,27,28
114000038,2025-02-10 00:00,2025-05-12 00:00,12,22,26,28,35
114000037,2025-02-09 00:00,2025-05-09 00:00,4,5,27,35,37
114000036,2025-02-08 00:00,2025-05-09 00:00,8,24,28,37,38
114000035,2025-02-07 00:00,2025-05-09 00:00,16,21,26,29,37
114000034,2025-02-06 00:00,2025-05-06 00:00,3,7,22,29,34
114000033,2025-02-05 00:00,2025-05-05 00:00,6,7,8,14,39
114000032,2025-02-04 00:00,2025-05-05 00:00,1,8,16,19,31
114000031,2025-02-03 00:00,2025-05-05 00:00,4,16,21,23,37
114000030,2025-02-02 00:00,2025-05-02 00:00,9,16,29,32,39
114000029,2025-02-01 00:00,2025-05-02 00:00,1,10,23,32,37
114000028,2025-01-31 00:00,2025-05-02 00:00,1,5,9,14,26
114000027,2025-01-30 00:00,2025-05-02 00:00,9,11,14,18,27
114000026,2025-01-29 00:00,2025-05-02 00:00,4,11,25,31,32
114000025,2025-01-28 00:00,2025-05-02 00:00,13,22,23,24,35
114000024,2025-01-27 00:00,2025-05-02 00:00,1,6,16,26,31
114000023,2025-01-26 00:00,2025-05-02 00:00,7,8,9,17,20
114000022,2025-01-25 00:00,2025-05-02 00:00,1,7,32,36,37
114000021,2025-01-24 00:00,2025-05-02 00:00,5,9,12,14,31
114000020,2025-01-23 00:00,2025-04-23 00:00,4,7,17,22,35
114000019,2025-01-22 00:00,2025-04-22 00:00,6,19,23,26,30
114000018,2025-01-21 00:00,2025-04-21 00:00,1,14,18,19,22
114000017,2025-01-20 00:00,2025-04-21 00:00,3,12,19,32,34
114000016,2025-01-18 00:00,2025-04-21 00:00,7,12,18,35,39
114000015,2025-01-17 00:00,2025-04-21 00:00,4,7,8,24,26
114000014,2025-01-16 00:00,2025-04-16 00:00,9,13,23,29,34
114000013,2025-01-15 00:00,2025-04-15 00:00,3,21,22,26,39
114000012,2025-01-14 00:00,2025-04-14 00:00,10,22,31,35,36
114000011,2025-01-13 00:00,2025-04-14 00:00,4,12,28,35,38
114000010,2025-01-11 00:00,2025-04-14 00:00,5,12,13,19,34
114000009,2025-01-10 00:00,2025-04-14 00:00,9,11,15,18,20
114000008,2025-01-09 00:00,2025-04-09 00:00,2,8,19,21,29
114000007,2025-01-08 00:00,2025-04-08 00:00,12,18,20,24,31
114000006,2025-01-07 00:00,2025-04-07 00:00,13,23,27,31,37
114000005,2025-01-06 00:00,2025-04-07 00:00,7,21,22,27,35
114000004,2025-01-04 00:00,2025-04-07 00:00,8,9,12,21,23
114000003,2025-01-03 00:00,2025-04-07 00:00,5,6,8,11,14
114000002,2025-01-02 00:00,2025-04-02 00:00,12,26,30,32,33
114000001,2025-01-01 00:00,2025-04-01 00:00,2,7,8,10,14
113000314,2024-12-31 00:00,2025-04-01 00:00,11,15,32,33,34
113000313,2024-12-30 00:00,2025-03-31 00:00,3,20,23,27,31
113000312,2024-12-28 00:00,2025-03-31 00:00,17,18,24,26,30
113000311,2024-12-27 00:00,2025-03-31 00:00,7,15,19,20,38
113000310,2024-12-26 00:00,2025-03-26 00:00,5,7,12,20,38
113000309,2024-12-25 00:00,2025-03-25 00:00,6,18,21,29,38
113000308,2024-12-24 00:00,2025-03-24 00:00,1,14,15,28,39
113000307,2024-12-23 00:00,2025-03-24 00:00,2,6,13,18,22
113000306,2024-12-21 00:00,2025-03-24 00:00,12,13,14,18,32
113000305,2024-12-20 00:00,2025-03-24 00:00,3,9,16,19,26
113000304,2024-12-19 00:00,2025-03-19 00:00,7,8,11,27,33
113000303,2024-12-18 00:00,2025-03-18 00:00,3,24,27,33,37
113000302,2024-12-17 00:00,2025-03-17 00:00,3,5,7,16,31
113000301,2024-12-16 00:00,2025-03-17 00:00,5,11,21,23,26
113000300,2024-12-14 00:00,2025-03-17 00:00,3,7,8,12,35
113000299,2024-12-13 00:00,2025-03-17 00:00,2,9,20,34,38
113000298,2024-12-12 00:00,2025-03-12 00:00,2,11,16,23,29
113000297,2024-12-11 00:00,2025-03-11 00:00,4,22,32,34,37
113000296,2024-12-10 00:00,2025-03-10 00:00,7,12,13,21,24
113000295,2024-12-09 00:00,2025-03-10 00:00,8,9,20,28,32
113000294,2024-12-07 00:00,2025-03-10 00:00,6,24,31,32,33
113000293,2024-12-06 00:00,2025-03-10 00:00,2,15,20,33,38
113000292,2024-12-05 00:00,2025-03-05 00:00,5,19,23,28,39
113000291,2024-12-04 00:00,2025-03-04 00:00,12,27,33,35,38
113000290,2024-12-03 00:00,2025-03-03 00:00,7,12,15,16,18
113000289,2024-12-02 00:00,2025-03-03 00:00,5,13,23,29,38
113000288,2024-11-30 00:00,2025-03-03 00:00,4,11,16,17,24
113000287,2024-11-29 00:00,2025-03-03 00:00,3,11,18,25,35
113000286,2024-11-28 00:00,2025-03-03 00:00,5,9,20,29,34
113000285,2024-11-27 00:00,2025-02-27 00:00,7,13,14,21,35
113000284,2024-11-26 00:00,2025-02-26 00:00,1,5,11,27,29
113000283,2024-11-25 00:00,2025-02-25 00:00,3,6,19,20,38
113000282,2024-11-23 00:00,2025-02-24 00:00,3,13,28,29,38
113000281,2024-11-22 00:00,2025-02-24 00:00,3,7,8,17,30
113000280,2024-11-21 00:00,2025-02-21 00:00,4,12,13,23,25
113000279,2024-11-20 00:00,2025-02-20 00:00,13,20,30,31,33
113000278,2024-11-19 00:00,2025-02-19 00:00,10,14,21,32,33
113000277,2024-11-18 00:00,2025-02-18 00:00,3,5,23,26,27
113000276,2024-11-16 00:00,2025-02-17 00:00,4,24,29,33,37
113000275,2024-11-15 00:00,2025-02-17 00:00,2,18,27,29,39
113000274,2024-11-14 00:00,2025-02-14 00:00,5,11,17,25,30
113000273,2024-11-13 00:00,2025-02-13 00:00,3,11,18,21,35
113000272,2024-11-12 00:00,2025-02-12 00:00,5,8,17,24,28
113000271,2024-11-11 00:00,2025-02-11 00:00,7,14,20,24,26
113000270,2024-11-09 00:00,2025-02-10 00:00,2,3,10,21,36
113000269,2024-11-08 00:00,2025-02-10 00:00,1,9,13,31,32
113000268,2024-11-07 00:00,2025-02-07 00:00,6,10,20,25,32
113000267,2024-11-06 00:00,2025-02-06 00:00,6,11,14,18,22
113000266,2024-11-05 00:00,2025-02-05 00:00,1,8,18,27,30
113000265,2024-11-04 00:00,2025-02-04 00:00,3,7,10,26,35
113000264,2024-11-02 00:00,2025-02-03 00:00,6,7,16,37,38
113000263,2024-11-01 00:00,2025-02-03 00:00,4,8,11,19,31
113000262,2024-10-31 00:00,2025-02-03 00:00,8,13,25,36,38
113000261,2024-10-30 00:00,2025-02-03 00:00,10,11,17,24,33
113000260,2024-10-29 00:00,2025-02-03 00:00,9,12,25,29,35
113000259,2024-10-28 00:00,2025-02-03 00:00,1,6,13,22,39
113000258,2024-10-26 00:00,2025-02-03 00:00,13,15,18,26,28
113000257,2024-10-25 00:00,2025-02-03 00:00,6,8,15,28,39
113000256,2024-10-24 00:00,2025-01-24 00:00,1,4,8,20,22
113000255,2024-10-23 00:00,2025-01-23 00:00,10,18,19,26,37
113000254,2024-10-22 00:00,2025-01-22 00:00,7,16,25,32,34
113000253,2024-10-21 00:00,2025-01-21 00:00,1,9,17,31,35
113000252,2024-10-19 00:00,2025-01-20 00:00,11,15,24,36,37
113000251,2024-10-18 00:00,2025-01-20 00:00,4,11,26,34,38
113000250,2024-10-17 00:00,2025-01-17 00:00,1,18,21,36,37
113000249,2024-10-16 00:00,2025-01-16 00:00,15,20,27,30,31
113000248,2024-10-15 00:00,2025-01-15 00:00,2,19,27,33,35
113000247,2024-10-14 00:00,2025-01-14 00:00,4,14,19,25,32
113000246,2024-10-12 00:00,2025-01-13 00:00,14,21,22,23,35
113000245,2024-10-11 00:00,2025-01-13 00:00,14,15,16,24,29
113000244,2024-10-10 00:00,2025-01-10 00:00,3,25,29,35,38
113000243,2024-10-09 00:00,2025-01-10 00:00,12,17,25,31,34
113000242,2024-10-08 00:00,2025-01-08 00:00,1,11,13,25,37
113000241,2024-10-07 00:00,2025-01-07 00:00,2,10,17,21,39
113000240,2024-10-05 00:00,2025-01-06 00:00,2,5,8,14,32
113000239,2024-10-04 00:00,2025-01-06 00:00,5,11,27,38,39
113000238,2024-10-03 00:00,2025-01-03 00:00,1,6,15,19,39
113000237,2024-10-02 00:00,2025-01-02 00:00,7,8,13,22,34
113000236,2024-10-01 00:00,2025-01-01 00:00,20,23,30,31,35