issue,date,n1,n2,n3,n4,n5
115000053,2026-02-28,2,4,13,26,27
115000052,2026-02-27,1,22,23,37,39
115000051,2026-02-26,3,6,9,31,39
115000050,2026-02-25,5,22,28,35,36
115000049,2026-02-24,16,23,25,32,36
115000048,2026-02-23,3,10,12,27,36
115000047,2026-02-22,8,13,16,24,25
115000046,2026-02-21,1,8,19,20,25
115000045,2026-02-20,4,11,22,23,27
115000044,2026-02-19,8,15,19,25,27
115000043,2026-02-18,8,10,12,32,33
115000042,2026-02-17,6,8,11,20,21
115000041,2026-02-16,5,7,15,18,34
115000040,2026-02-15,11,13,18,22,34
115000039,2026-02-14,1,3,13,31,36
115000038,2026-02-13,4,28,31,33,34
115000037,2026-02-12,1,12,21,35,37
115000036,2026-02-11,11,15,18,29,33
115000035,2026-02-10,10,11,17,22,36
115000034,2026-02-09,16,21,25,31,35
115000033,2026-02-07,3,8,22,27,32
115000032,2026-02-06,1,6,29,32,34
115000031,2026-02-05,8,9,13,32,35
115000030,2026-02-04,8,17,22,27,28
115000029,2026-02-03,3,5,11,15,23
115000028,2026-02-02,6,8,31,37,38
115000027,2026-01-31,5,12,16,21,32
115000026,2026-01-30,16,17,29,30,36
115000025,2026-01-29,6,11,28,36,37
115000024,2026-01-28,10,11,23,24,29
115000023,2026-01-27,5,17,18,23,32
115000022,2026-01-26,6,15,23,26,30
115000021,2026-01-24,6,7,15,35,37
115000020,2026-01-23,3,11,12,21,31
115000019,2026-01-22,3,6,11,30,34
115000018,2026-01-21,4,15,23,27,38
115000017,2026-01-20,16,19,23,25,34
115000016,2026-01-19,12,16,23,24,29
115000015,2026-01-17,2,10,11,24,37
115000014,2026-01-16,18,19,22,27,29
115000013,2026-01-15,1,2,3,19,36
115000012,2026-01-14,1,2,16,33,35
115000011,2026-01-13,6,16,17,19,31
115000010,2026-01-12,3,13,18,24,30
115000009,2026-01-10,11,25,26,34,38
115000008,2026-01-09,1,12,14,22,34
115000007,2026-01-08,3,8,10,21,30
115000006,2026-01-07,5,10,14,15,28
115000005,2026-01-06,1,2,6,11,33
115000004,2026-01-05,10,16,18,34,39
115000003,2026-01-03,22,23,31,32,38
115000002,2026-01-02,17,18,25,36,39
115000001,2026-01-01,15,16,18,29,36
114000316,2025-12-31,8,10,11,26,35
114000315,2025-12-30,11,12,24,27,33
114000314,2025-12-29,5,10,13,29,37
114000313,2025-12-27,1,15,19,28,38
114000312,2025-12-26,1,10,20,27,36
114000311,2025-12-25,14,18,28,36,39
114000310,2025-12-24,2,3,14,25,30
114000309,2025-12-23,9,22,24,30,35
114000308,2025-12-22,2,22,24,27,38
114000307,2025-12-20,1,5,16,35,38
114000306,2025-12-19,12,16,23,27,30
114000305,2025-12-18,4,9,32,33,36
114000304,2025-12-17,5,6,7,19,32
114000303,2025-12-16,2,10,14,33,35
114000302,2025-12-15,3,17,27,29,38
114000301,2025-12-13,2,9,21,31,38
114000300,2025-12-12,10,24,26,28,35
114000299,2025-12-11,2,6,17,25,26
114000298,2025-12-10,4,7,11,16,26
114000297,2025-12-09,7,8,15,30,39
114000296,2025-12-08,5,23,27,28,31
114000295,2025-12-06,6,22,23,24,32
114000294,2025-12-05,2,3,16,17,29
114000293,2025-12-04,1,7,20,25,37
114000292,2025-12-03,5,9,14,33,35
114000291,2025-12-02,2,5,8,13,29
114000290,2025-12-01,2,3,4,20,24
114000289,2025-11-29,8,27,30,33,36
114000288,2025-11-28,8,13,14,22,28
114000287,2025-11-27,7,19,22,25,28
114000286,2025-11-26,7,13,26,28,34
114000285,2025-11-25,9,30,36,38,39
114000284,2025-11-24,2,4,5,17,31
114000283,2025-11-22,10,13,32,33,37
114000282,2025-11-21,5,10,17,28,35
114000281,2025-11-20,1,5,33,36,38
114000280,2025-11-19,3,11,20,28,31
114000279,2025-11-18,14,24,31,36,37
114000278,2025-11-17,4,7,16,26,29
114000277,2025-11-15,12,20,25,28,29
114000276,2025-11-14,2,11,15,37,38
114000275,2025-11-13,13,18,20,23,36
114000274,2025-11-12,1,4,9,14,22
114000273,2025-11-11,5,19,31,34,39
114000272,2025-11-10,7,14,15,17,30
114000271,2025-11-08,7,8,9,26,34
114000270,2025-11-07,22,27,30,32,37
114000269,2025-11-06,7,24,28,31,32
114000268,2025-11-05,11,14,15,27,39
114000267,2025-11-04,1,7,12,29,39
114000266,2025-11-03,24,25,34,36,37
114000265,2025-11-01,8,12,19,27,28
114000264,2025-10-31,11,18,25,26,33
114000263,2025-10-30,5,27,28,31,37
114000262,2025-10-29,26,32,33,36,39
114000261,2025-10-28,18,20,25,29,31
114000260,2025-10-27,3,20,26,31,37
114000259,2025-10-25,3,4,11,21,34
114000258,2025-10-24,8,11,13,37,38
114000257,2025-10-23,8,15,27,37,38
114000256,2025-10-22,3,4,20,25,28
114000255,2025-10-21,13,22,30,37,38
114000254,2025-10-20,6,13,22,23,27
114000253,2025-10-18,2,17,32,35,38
114000252,2025-10-17,1,21,31,32,34
114000251,2025-10-16,4,18,21,30,37
114000250,2025-10-15,4,7,19,33,39
114000249,2025-10-14,4,5,9,18,24
114000248,2025-10-13,8,13,14,22,36
114000247,2025-10-11,4,9,19,22,34
114000246,2025-10-10,3,6,24,31,36
114000245,2025-10-09,2,4,12,15,29
114000244,2025-10-08,3,9,26,38,39
114000243,2025-10-07,1,16,20,28,34
114000242,2025-10-06,3,5,6,12,13
114000241,2025-10-04,3,4,10,18,39
114000240,2025-10-03,10,16,19,21,28
114000239,2025-10-02,10,19,25,36,39
114000238,2025-10-01,3,5,12,22,27
114000237,2025-09-30,14,20,21,28,33
114000236,2025-09-29,3,15,21,29,37
114000235,2025-09-27,3,11,13,28,37
114000234,2025-09-26,3,7,14,25,34
114000233,2025-09-25,2,10,13,28,32
114000232,2025-09-24,4,22,23,35,39
114000231,2025-09-23,6,19,20,33,37
114000230,2025-09-22,7,9,12,14,33
114000229,2025-09-20,5,8,11,13,22
114000228,2025-09-19,2,11,22,24,31
114000227,2025-09-18,5,12,14,23,33
114000226,2025-09-17,4,6,7,12,38
114000225,2025-09-16,2,9,19,21,33
114000224,2025-09-15,7,9,10,12,28
114000223,2025-09-13,2,25,32,35,36
114000222,2025-09-12,9,12,16,26,34
114000221,2025-09-11,6,18,26,28,36
114000220,2025-09-10,12,14,16,28,39
114000219,2025-09-09,8,20,23,25,26
114000218,2025-09-08,7,11,20,28,38
114000217,2025-09-06,8,14,25,28,31
114000216,2025-09-05,7,9,29,32,38
114000215,2025-09-04,6,7,24,27,34
114000214,2025-09-03,14,15,20,21,23
114000213,2025-09-02,5,8,10,23,25
114000212,2025-09-01,21,24,28,29,35
114000211,2025-08-30,4,5,7,13,14
114000210,2025-08-29,7,20,21,30,38
114000209,2025-08-28,5,7,21,23,29
114000208,2025-08-27,3,5,28,30,32
114000207,2025-08-26,2,5,24,38,39
114000206,2025-08-25,6,12,15,23,26
114000205,2025-08-23,4,5,8,27,39
114000204,2025-08-22,6,7,21,37,38
114000203,2025-08-21,16,27,28,29,33
114000202,2025-08-20,15,18,29,31,39
114000201,2025-08-19,6,7,18,31,35
114000200,2025-08-18,9,12,18,27,29
114000199,2025-08-16,15,18,22,24,31
114000198,2025-08-15,1,5,16,18,26
114000197,2025-08-14,10,12,14,31,35
114000196,2025-08-13,11,23,26,32,34
114000195,2025-08-12,1,9,17,25,30
114000194,2025-08-11,1,14,22,26,28
114000193,2025-08-09,1,9,27,29,30
114000192,2025-08-08,11,25,27,30,34
114000191,2025-08-07,10,20,28,30,37
114000190,2025-08-06,6,10,24,28,38
114000189,2025-08-05,13,20,21,32,37
114000188,2025-08-04,3,21,23,25,26
114000187,2025-08-02,3,14,22,25,31
114000186,2025-08-01,2,13,18,33,34
114000185,2025-07-31,11,12,17,34,36
114000184,2025-07-30,17,22,24,30,32
114000183,2025-07-29,1,6,10,13,27
114000182,2025-07-28,4,16,22,23,30
114000181,2025-07-26,14,15,18,23,29
114000180,2025-07-25,5,7,10,26,30
114000179,2025-07-24,2,6,9,29,32
114000178,2025-07-23,16,18,23,36,39
114000177,2025-07-22,19,21,27,32,39
114000176,2025-07-21,1,6,11,22,34
114000175,2025-07-19,7,11,14,26,27
114000174,2025-07-18,12,21,22,38,39
114000173,2025-07-17,4,6,11,29,37
114000172,2025-07-16,15,18,24,31,32
114000171,2025-07-15,9,16,21,22,38
114000170,2025-07-14,8,11,12,29,36
114000169,2025-07-12,3,19,20,21,26
114000168,2025-07-11,9,26,37,38,39
114000167,2025-07-10,2,3,4,34,36
114000166,2025-07-09,13,18,27,28,37
114000165,2025-07-08,3,4,24,27,33
114000164,2025-07-07,14,25,27,35,38
114000163,2025-07-05,8,14,22,24,35
114000162,2025-07-04,5,24,31,36,39
114000161,2025-07-03,10,21,22,26,27
114000160,2025-07-02,6,13,21,24,38
114000159,2025-07-01,6,8,11,19,38
114000158,2025-06-30,7,8,11,23,31
114000157,2025-06-28,12,22,29,33,34
114000156,2025-06-27,3,4,10,19,37
114000155,2025-06-26,1,6,13,24,29
114000154,2025-06-25,2,11,28,30,37
114000153,2025-06-24,1,10,12,20,31
114000152,2025-06-23,3,14,22,31,38
114000151,2025-06-21,3,8,15,24,39
114000150,2025-06-20,2,5,8,17,24
114000149,2025-06-19,12,14,15,17,24
114000148,2025-06-18,7,12,23,26,36
114000147,2025-06-17,2,12,14,26,37
114000146,2025-06-16,6,8,9,33,36
114000145,2025-06-14,2,15,17,23,37
114000144,2025-06-13,4,5,10,12,38
114000143,2025-06-12,11,14,15,19,32
114000142,2025-06-11,4,17,19,21,31
114000141,2025-06-10,7,12,16,29,38
114000140,2025-06-09,8,20,27,29,30
114000139,2025-06-07,4,16,22,23,32
114000138,2025-06-06,2,12,14,25,30
114000137,2025-06-05,7,14,19,35,39
114000136,2025-06-04,20,30,33,36,38
114000135,2025-06-03,7,20,21,25,34
114000134,2025-06-02,2,7,11,16,21
114000133,2025-05-31,14,18,20,29,35
114000132,2025-05-30,14,20,21,34,35
114000131,2025-05-29,4,18,28,30,31
114000130,2025-05-28,9,13,15,24,33
114000129,2025-05-27,4,8,23,33,38
114000128,2025-05-26,8,15,21,24,34
114000127,2025-05-24,14,18,29,35,36
114000126,2025-05-23,13,16,24,27,32
114000125,2025-05-22,1,8,17,21,35
114000124,2025-05-21,10,16,31,34,38
114000123,2025-05-20,10,22,23,26,38
114000122,2025-05-19,4,7,14,25,35
114000121,2025-05-17,3,9,24,30,39
114000120,2025-05-16,2,13,24,27,39
114000119,2025-05-15,2,4,15,25,36
114000118,2025-05-14,1,14,18,24,38
114000117,2025-05-13,4,10,20,23,29
114000116,2025-05-12,8,10,26,27,38
114000115,2025-05-10,6,9,20,27,36
114000114,2025-05-09,4,11,19,21,34
114000113,2025-05-08,7,10,26,28,33
114000112,2025-05-07,7,9,21,28,38
114000111,2025-05-06,6,11,18,37,39
114000110,2025-05-05,4,5,8,10,11
114000109,2025-05-03,1,10,19,27,31
114000108,2025-05-02,5,12,20,24,28
114000107,2025-05-01,8,19,25,27,39
114000106,2025-04-30,22,26,30,31,38
114000105,2025-04-29,1,7,13,18,35
114000104,2025-04-28,6,12,17,38,39
114000103,2025-04-26,20,23,32,35,38
114000102,2025-04-25,1,5,24,33,36
114000101,2025-04-24,4,6,25,29,35
114000100,2025-04-23,1,16,19,27,33
114000099,2025-04-22,8,19,23,27,31
114000098,2025-04-21,2,6,12,14,24
114000097,2025-04-19,14,19,21,26,36
114000096,2025-04-18,7,24,28,31,36
114000095,2025-04-17,3,6,23,24,37
114000094,2025-04-16,7,22,25,29,38
114000093,2025-04-15,2,3,16,27,39
114000092,2025-04-14,9,10,22,30,33
114000091,2025-04-12,9,11,15,25,31
114000090,2025-04-11,15,17,26,27,35
114000089,2025-04-10,14,19,22,26,28
114000088,2025-04-09,4,6,14,24,35
114000087,2025-04-08,6,17,18,19,32
114000086,2025-04-07,1,6,19,26,33
114000085,2025-04-05,12,13,14,15,24
114000084,2025-04-04,3,6,7,36,38
114000083,2025-04-03,5,16,23,31,39
114000082,2025-04-02,4,8,29,32,34
114000081,2025-04-01,5,13,17,19,31
114000080,2025-03-31,7,10,13,23,26
114000079,2025-03-29,4,9,12,17,27
114000078,2025-03-28,13,24,25,36,39
114000077,2025-03-27,5,25,33,36,37
114000076,2025-03-26,1,10,12,32,35
114000075,2025-03-25,4,20,24,27,38
114000074,2025-03-24,7,25,32,34,35
114000073,2025-03-22,5,13,16,24,28
114000072,2025-03-21,5,9,15,20,26
114000071,2025-03-20,2,16,17,27,32
114000070,2025-03-19,11,15,25,29,34
114000069,2025-03-18,3,13,15,19,25
114000068,2025-03-17,7,11,13,26,30
114000067,2025-03-15,8,15,25,26,34
114000066,2025-03-14,6,8,18,19,28
114000065,2025-03-13,3,4,7,11,30
114000064,2025-03-12,6,14,27,30,33
114000063,2025-03-11,2,21,24,27,31
114000062,2025-03-10,2,4,7,25,37
114000061,2025-03-08,17,23,24,27,35
114000060,2025-03-07,9,10,19,33,35
114000059,2025-03-06,8,12,15,18,34
114000058,2025-03-05,15,23,29,36,39
114000057,2025-03-04,11,18,21,23,36
114000056,2025-03-03,8,9,12,22,27
114000055,2025-03-01,4,16,29,31,34
114000054,2025-02-28,5,27,31,38,39
114000053,2025-02-27,11,12,20,28,29
114000052,2025-02-26,3,11,24,27,36
114000051,2025-02-25,5,11,26,33,35
114000050,2025-02-24,8,17,18,24,36
114000049,2025-02-22,4,7,11,19,22
114000048,2025-02-21,11,13,18,30,35
114000047,2025-02-20,3,7,17,24,27
114000046,2025-02-19,3,27,28,33,38
114000045,2025-02-18,10,12,13,19,33
114000044,2025-02-17,9,15,29,30,39
114000043,2025-02-15,6,8,10,21,26
114000042,2025-02-14,11,17,29,34,39
114000041,2025-02-13,2,7,11,20,30
114000040,2025-02-12,2,6,19,28,29
114000039,2025-02-11,10,18,19,27,28
114000038,2025-02-10,12,22,26,28,35
114000037,2025-02-09,4,5,27,35,37
114000036,2025-02-08,8,24,28,37,38
114000035,2025-02-07,16,21,26,29,37
114000034,2025-02-06,3,7,22,29,34
114000033,2025-02-05,6,7,8,14,39
114000032,2025-02-04,1,8,16,19,31
114000031,2025-02-03,4,16,21,23,37
114000030,2025-02-02,9,16,29,32,39
114000029,2025-02-01,1,10,23,32,37
114000028,2025-01-31,1,5,9,14,26
114000027,2025-01-30,9,11,14,18,27
114000026,2025-01-29,4,11,25,31,32
114000025,2025-01-28,13,22,23,24,35
114000024,2025-01-27,1,6,16,26,31
114000023,2025-01-26,7,8,9,17,20
114000022,2025-01-25,1,7,32,36,37
114000021,2025-01-24,5,9,12,14,31
114000020,2025-01-23,4,7,17,22,35
114000019,2025-01-22,6,19,23,26,30
114000018,2025-01-21,1,14,18,19,22
114000017,2025-01-20,3,12,19,32,34
114000016,2025-01-18,7,12,18,35,39
114000015,2025-01-17,4,7,8,24,26
114000014,2025-01-16,9,13,23,29,34
114000013,2025-01-15,3,21,22,26,39
114000012,2025-01-14,10,22,31,35,36
114000011,2025-01-13,4,12,28,35,38
114000010,2025-01-11,5,12,13,19,34
114000009,2025-01-10,9,11,15,18,20
114000008,2025-01-09,2,8,19,21,29
114000007,2025-01-08,12,18,20,24,31
114000006,2025-01-07,13,23,27,31,37
114000005,2025-01-06,7,21,22,27,35
114000004,2025-01-04,8,9,12,21,23
114000003,2025-01-03,5,6,8,11,14
114000002,2025-01-02,12,26,30,32,33
114000001,2025-01-01,2,7,8,10,14
